# Product photo filenames

Every product below first checks assets/products/<filename> before
anything else. Save a real photo with the EXACT filename shown (jpg
or png both work) and it will appear on the site immediately — no
code changes, no rebuild, just refresh the page.

Ajinomoto                                     -> assets/products/ajinomoto.jpg
Ayur Cold Wax 600gm                           -> assets/products/ayur-cold-wax-600gm.jpg
Ayur Cucumber Face Pack 100g                  -> assets/products/ayur-cucumber-face-pack-100g.jpg
Ayur Hot Wax 150g                             -> assets/products/ayur-hot-wax-150g.jpg
Ayur Hot Wax 700gm                            -> assets/products/ayur-hot-wax-700gm.jpg
Ayur Massage Cream 80ml                       -> assets/products/ayur-massage-cream-80ml.jpg
Ayur Neem/Cucumber Face Pack 100g             -> assets/products/ayur-neem-cucumber-face-pack-100g.jpg
Ayur Sandal Face Pack 100g                    -> assets/products/ayur-sandal-face-pack-100g.jpg
Baidynth Mahabhringraj Oil 100ml              -> assets/products/baidynth-mahabhringraj-oil-100ml.jpg
Bajaj Almond Hair Oil 100ml                   -> assets/products/bajaj-almond-hair-oil-100ml.jpg
Alokozay Green 100 Tea Bags                   -> assets/products/alokozay-green-100-tea-bags.jpg
Alokozay Green Loose Tea 500gm                -> assets/products/alokozay-green-loose-tea-500gm.jpg
Ambika Appalam Papad                          -> assets/products/ambika-appalam-papad.jpg
Almonds Ground / Powder                       -> assets/products/almonds-ground-powder.jpg
Almonds Sliced                                -> assets/products/almonds-sliced.jpg
Almonds Slivered                              -> assets/products/almonds-slivered.jpg
Almonds Whole                                 -> assets/products/almonds-whole.jpg
